# =================================
# CryptoPulse Trader Dependencies
# =================================

# 核心交易所API库 - 项目最重要的依赖
ccxt==4.2.25

# WebSocket通信 - 实时数据获取
websockets==12.0            # WebSocket客户端(主要使用)
websocket-client==1.7.0     # WebSocket客户端(trend_tracker使用)

# HTTP客户端
aiohttp==3.9.1              # 异步HTTP客户端(获取CoinGecko数据)

# 配置和环境
pyyaml==6.0.1               # YAML配置文件解析
python-dotenv==1.0.0        # 环境变量管理

# 数据处理 - 仅在strategies/base_strategy.py中使用
pandas==2.1.4               # 数据分析和处理

# Telegram Bot - 通知和控制
python-telegram-bot==21.0.1  # Telegram Bot API

# 开发和测试(可选)
# pytest==7.4.3             # 测试框架
# pytest-asyncio==0.23.2    # 异步测试支持

# 以下库在代码中未被实际使用，已移除：
# - ta-lib (没有import语句)
# - loguru (使用标准logging)
# - numpy (没有使用)
# - python-binance (使用ccxt替代)
# - pycoingecko (直接使用HTTP请求)
# - requests (使用aiohttp替代)
# - typing-extensions (Python 3.8+内置) 
